States,Laws,Handguns
,Carry permits required?,Yes
,Open carry permitted?,Yes
,State preemption of local restrictions?,Yes
,"""Assault weapon"" law?",Yes
,Magazine capacity restriction?,Yes
,NFA weapons restricted?,No
,Background checks required for private sales?,Yes
,,
Massachusetts ,,
,,
,Permit to purchase required?,Yes
,Firearm registration?,No
,Owner license required?,Yes
,Carry permits required?,Yes
,Open carry permitted?,Yes
,State preemption of local restrictions?,No
,Assault weapon law?,Yes
,Magazine Capacity Restriction?,Yes
,NFAweapons restricted?,Yes
,Background checks required for private sales?,Yes
,,
Michigan ,,
,,
,Permit to purchase required?,No
,Firearm registration?,Yes
,Owner license required?,No
,Carry permit required?,Yes
,Open carry permitted?,Yes
,State preemption of local restrictions?,Yes
,Assault weapon law?,No
,Magazine capacity restriction?,No
,NFA weapons restricted?,No
,Background checks required for private sales?,Yes
,,
Minnesota ,,
,,
,State Permit to Purchase?,Yes
,Firearm registration?,No
,Assault weapon law?,No
,Magazine Capacity Restriction?,No
,Owner license required?,No
,Carry permits required?,Yes
,Open Carry?,Yes
,State Preemption of local restrictions?,Yes
,NFA weapons restricted?,Partial
,Peaceable Journey laws?,Yes
,Background checks required for private sales?,No
,,
Mississippi ,,
,,
,State Permit to Purchase?,No
,Firearm registration?,No
,Assault weapon law?,No
,Owner license required?,No
,Carry permits required?,No
,Open Carry?,Yes
,State Preemption of local restrictions?,Yes
,NFA weapons restricted?,No
,Peaceable Journey laws?,Yes
,Background checks required for private sales?,No
,,
Missouri ,,
,,
,Permit to purchase required?,No
,Firearm registration?,No
,Owner license required?,No
,Carry permits required ?,No
,Open carry permitted?,Yes
,State preemption of local restrictions?,Yes
,Assault weapon law?,No
,Magazine Capacity Restriction?,No
,NFA weapons restricted?,No
,Peaceable journey law?,Yes
,Background checks required for private sales?,No
,,
Montana ,,
,,
,State Permit to Purchase?,No
,Firearm registration?,No
,Assault weapon law?,No
,Magazine Capacity Restriction?,No
,Owner license required?,No
,Concealed Carry permits required?,Yes
,Open Carry?,Yes
,State Preemption of local restrictions?,Yes
,NFA weapons restricted?,No
,Peaceable Journey laws?,Yes
,Background checks required for private sales?,No
,,
Nebraska ,,
,,
,Permit to purchase required?,Yes
,Firearm registration?,No
,Owner license required?,No
,Carry permits required?,Yes
,Open carry permitted?,Yes
,State preemption of local restrictions?,Yes
,Assault weapon law?,No
,NFA weapons restricted?,No
,Background checks required for private sales?,Yes
,,
Nevada ,,
,,
,Permit to purchase required?,No
,Firearm registration?,No
,Owner license required?,No
,Concealed carry permits required ?,Yes
,Open carry permitted?,Yes
,State preemption of local restrictions?,Yes
,Assault weapon law?,No
,Magazine Capacity Restriction?,No
,NFA weapons restricted?,No
,Background checks required for private sales?,Yes
,,
New Hampshire ,,
,,
,State permit to purchase?,No
,Firearm registration?,No
,Assault weapon law?,No
,Magazine capacity restriction?,No
,Owner license required?,No
,Carry license required?,No
,Open carry?,Yes
,State preemption of local restrictions?,Yes
,NFA weapons restricted?,No
,Peaceable Journey laws?,No
,Background checks required for private sales?,No
,,
New Jersey ,,
,,
,State permit to purchase?,Yes
,Firearm registration?,Yes
,Owner license required?,No
,Carry permits required?,Yes
,Open carry?,Yes
,State preemption of local restrictions?,No
,Assault weapon law?,Yes
,Magazine capacity restriction?,Yes
,NFAweapons restricted?,Yes
,Background checks required for private sales?,Yes
,,
New Mexico ,,
,,
,State permit to purchase?,No
,Firearm registration?,No
,Assault weapon law?,No
,Magazine Capacity Restriction?,No
,Owner license required?,No
,Carry permits required?,Yes
,Open carry permitted?,Yes
,Vehicle carry permitted?,Yes
,Out-of-state permits recognized?,Partial
,Duty to Inform?,No
,Concealed Carry on College Campuses?,No
,NFA weapons restricted?,No
,State pre-emption of local ordinances?,Yes
,Castle Doctrine law?,No
,Duty to Retreat?,No
,Opt-Out statute?,Yes
,Peaceable journey laws?,No
,Background checks required for private sales?,No
,,
New York ,,
,,
,State permit to purchase?,Yes
,Firearm registration?,Yes
,Owner license required?,Yes
,Carry permits required?,Yes
,Assault weapon law?,Yes
,Magazine capacity restriction?,Yes
,Title II (National Firearms Act) weapons restricted?,Yes
,Open carry?,No
,Castle Doctrine Law?,Yes
,State preemption of local restrictions?,No
,Peaceable journey laws?,Yes
,Background checks required for private sales?,Yes
,,
North Carolina,,
,,
,Permit to purchase required?,Yes
,Firearm registration?,No
,Owner license required?,No
,Carry permits required?,Yes
,Open carry permitted?,Yes
,State preemption of local restrictions?,Yes
,Assault weapon law?,No
,NFA weapons restricted?,No
,Shall Certify?,Yes
,Background checks required for private sales?,Yes
,,
North Dakota,,
,,
,Permit to purchase required?,No
,Firearm registration?,No
,Owner license required?,No
,Carry permits required ?,No
,Open carry permitted?,Yes
,State preemption of local restrictions?,Yes
,Assault weapon law?,No
,Magazine Capacity Restriction?,No
,NFA weapons restricted?,No
,Shall Certify?,Yes
,Background checks required for private sales?,No
,,
Ohio ,,
,,
,State permit to purchase?,No
,Firearm registration?,No
,Assault weapon law?,No
,Owner license required?,No
,Carry permits required?,Yes
,Open carry?,Yes
,State preemption of local restrictions?,Yes
,NFA weapons restricted?,No
,Shall certify?,Yes
,Peaceable journey laws?,No
,Duty to inform?,Yes
,Background checks required for private sales?,No
,,
Oklahoma ,,
,,
,State Permit to Purchase?,No
,Firearm registration?,No
,Assault weapon law?,No
,Owner license required?,No
,Carry permits required?,Yes
,Open carry permitted?,Yes
,State Preemption of local restrictions?,Yes
,NFA weapons restricted?,No
,Shall Certify?,Yes
,Background checks required for private sales?,No
,,
Oregon ,,
,,
,State permit to purchase?,No
,Firearm registration?,No
,Assault weapon law?,No
,Owner license required?,No
,Carry permits required?,Yes
,Open carry?,Yes
,State preemption of local restrictions?,Yes
,NFA weapons restricted?,No
,Peaceable journey laws?,Yes
,Background checks required for private sales?,Yes
,Red flag law?,Yes
,,
Pennsylvania ,,
,,
,,
,,
,State permit to purchase?,No
,Firearm registration?,No
,Assault weapon law?,No
,Owner license required?,No
,Concealed carry permit required?,Yes
,Open carry?,Yes
,Castle Law/Stand Your Ground?,Yes
,State preemption of local restrictions?,Yes
,NFA weapons restricted?,No
,Peaceable Journey laws?,Yes
,Background checks required for private sales?,Yes
,,
Rhode Island ,,
,,
,State permit to purchase?,Yes
,Firearm registration?,No
,Assault weapon law?,No
,Owner license required?,No
,Carry permits required?,Yes
,,
,,
,Open carry permitted?,Yes
,Vehicle carry?,Yes
,Out-of-state permits recognized?,Vehicle carry only
,State preemption of local restrictions?,Yes
,Castle Doctrine Law?,Yes
,NFA weapons restricted?,Yes
,,
,Peaceable Journey laws?,Yes
,Background checks required for private sales?,Yes
,Red flag law?,No
,,
South Carolina ,,
,,
,Permit to purchase required?,No
,Firearm registration?,No
,Owner license required?,No
,Carry permits required?,Yes
,Open carry permitted?,No
,State preemption of local restrictions?,Yes
,Assault weapon law?,No
,Magazine Capacity Restriction?,No
,NFA weapons restricted?,No
,Peaceable journey laws?,No
,Background checks required for private sales?,No
,,
South Dakota ,,
,,
,Permit to purchase required?,No
,Firearm registration?,No
,Owner license required?,No
,Carry permits required?,Yes
,Open carry permitted?,Yes
,State preemption of local restrictions?,Yes
,Assault weapon law?,No
,Magazine Capacity Restriction?,No
,NFA weapons restricted?,No
,Background checks required for private sales?,No
,,
Tennessee ,,
,,
,State permit to purchase?,No
,Firearm registration?,No
,Assault weapon law?,No
,Magazine capacity restriction?,No
,Owner license required?,No
,Carry permits required?,Yes
,,
,,
,,
,Open carry permitted?,Yes
,,
,State preemption of local restrictions?,Yes
,NFA weapons restricted?,No
,Shall Certify?,Yes
,Peaceable journey laws?,No
,Self-defense law,Yes
,Background checks required for private sales?,No
,,
,,
,,
Texas ,,
,,
,State permit to purchase?,No
,Firearm registration?,No
,Owner license required?,No
,Assault weapon law?,No
,Magazine capacity restriction?,No
,Carry license required?,Yes
,Open carry?,Yes
,,
,Concealed carry on college campus?,Yes
,,
,State preemption of local restrictions?,Yes
,NFA weapons restricted?,No
,Peaceable journey laws?,Yes
,Castle doctrine/ stand your ground law?,Yes
,Background checks required for private sales?,No
,,
Utah ,,
,,
,State permit to purchase?,No
,Firearm registration?,No
,Assault Weapons law?,No
,Owner license required?,No
,Carry permits required?,Yes
,,
,Open carry permitted?,Yes
,,
,State preemption of local restrictions?,Yes
,NFA weapons restricted?,No
,Shall certify?,Yes
,Peaceable Journey law?,Yes
,,
,Castle Doctrine law?,Yes
,,
,Stand Your Ground law?,Yes
,,
,Background checks required for private sales?,No
,,
Vermont ,,
,,
,State permit to purchase?,No
,Firearm registration?,No
,Assault weapon law?,No
,Magazine restriction?,No
,Owner license required?,No
,Carry permits required?,No
,Open carry?,Yes
,State preemption of local restrictions?,Yes
,NFA weapons restricted?,No
,Background checks required for private sales?,No
,,
Virginia ,,
,,
,Permit to purchase required?,No
,Firearm registration?,No
,Owner license required?,No
,Concealed carry permits required?,Yes
,Open carry permitted?,Yes
,,
,,
,State preemption of local restrictions?,Yes
,Assault weapon law?,Yes
,,
,Magazine restriction?,No
,,
,NFAweapons restricted?,No
,,
,,
,Background checks required for private sales?,No
,,
Washington ,,
,,
,State Permit to Purchase?,No
,Firearm registration?,Partial
,Owner license required?,No
,Constitutional Right to Bear Arms?,Yes
,Carry permits required?,Yes
,Open carry?,Yes
,State Preemption of local restrictions?,Yes
,Assault weapons ban?,No
,Magazine capacity rectrictions?,No
,NFA weapons restricted?,Partial
,Peaceable Journey laws?,No
,Background checks required for private sales?,Yes
,Red flag law?,Yes
,,
West Virginia ,,
,,
,Permit to purchase required?,No
,Firearm registration?,No
,Owner license required?,No
,Carry permits required?,No
,Open carry permitted?,Yes
,State preemption of local restrictions?,Yes
,Assault weapon law?,No
,NFAweapons restricted?,No
,Shall Certify?,Yes
,Background checks required for private sales?,No
,,
Wisconsin ,,
,,
,Constitutional right to bear arms,yes
,State preemption of local restrictions?,yes
,State permit to purchase?,no
,Concealed carry license required?,yes
,Owner license required?,No
,Open carry permitted?,Yes
,Castle Doctrine/Self Defense Statutes,yes
,Firearm registration?,No
,Assault weapon law?,No
,Magazine capacity restrictions?,No
,NFA weapons restricted?,No
,Background checks required for private sales?,no
,,
Wyoming ,,
,,
,State Permit to Purchase?,No
,Firearm registration?,No
,Assault weapon law?,No
,Magazine Capacity Restriction?,No
,Owner license required?,No
,Carry permits required ?,No
,Open carry?,Yes
,State Preemption of local restrictions?,Yes
,NFA weapons restricted?,No
,Background checks required for private sales?,No
